---- Crashed! ----
Date/Time: 2023/11/14 20:26:13.8702
Quilt Loader Version: 0.21.0-beta.4

-- Crash --

org.quiltmc.loader.impl.FormattedException: org.quiltmc.loader.impl.entrypoint.QuiltEntrypointException: Exception while loading entries for entrypoint 'init' provided by 'podzolspreads'
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:526)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:84)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
Caused by: org.quiltmc.loader.impl.entrypoint.QuiltEntrypointException: Exception while loading entries for entrypoint 'init' provided by 'podzolspreads'
	at org.quiltmc.loader.impl.entrypoint.EntrypointStorage.lambda$getEntrypointContainers$1(EntrypointStorage.java:227)
	at org.quiltmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:54)
	at net.minecraft.Bootstrap.handler$zjk001$quilt_base$onInitialize(Bootstrap.java:1042)
	at net.minecraft.Bootstrap.initialize(Bootstrap.java:69)
	at net.minecraft.client.main.Main.main(Main.java:161)
	at net.minecraft.client.main.Main.main(Main.java:51)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:524)
	... 3 more
Caused by: org.quiltmc.loader.api.LanguageAdapterException: java.lang.ClassNotFoundException: io.github.Tors_0.podzolspreads.RaesBetterFarming
	at org.quiltmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:52)
	at org.quiltmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:115)
	at org.quiltmc.loader.impl.entrypoint.EntrypointStorage.lambda$getEntrypointContainers$1(EntrypointStorage.java:225)
	... 13 more
Caused by: java.lang.ClassNotFoundException: io.github.Tors_0.podzolspreads.RaesBetterFarming
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:525)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.loadClassOnly(KnotClassDelegate.java:175)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:147)
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:239)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:525)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:467)
	at org.quiltmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50)
	... 15 more


-- Mods --

| Index | Mod                                               | ID                                           | Version                     | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                             |
|------:|---------------------------------------------------|----------------------------------------------|-----------------------------|---------|------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|    19 | Minecraft                                         | minecraft                                    | 1.19.2                      | Builtin | 05e175ad60f2e8fbc456c7e1ef03db6045d83d8  | <user>/IdeaProjects/podzol-spreads/.gradle/quilt-loom-cache/minecraftMaven/net/minecraft/minecraft-merged-6cf03515ba/1.19.2-org.quiltmc.quilt-mappings.1_19_2.1.19.2+build.22-v2/minecraft-merged-6cf03515ba-1.19.2-org.quiltmc.quilt-mappings.1_19_2.1.19.2+build.22-v2.jar                        |
|    65 | OpenJDK 64-Bit Server VM                          | java                                         | 17                          | Builtin |                                          | <user>/.jdks/corretto-17.0.9                                                                                                                                                                                                                                                                        |
|    56 | Podzol Spreads                                    | podzolspreads                                | 1.0.1                       | Quilt   |                                          | <user>/IdeaProjects/podzol-spreads/build/resources/main                                                                                                                                                                                                                                             |
|    77 | Quilt Advancement API                             | quilt_advancement                            | 3.0.0-beta.29+1.19.2        | Quilt   | 5db83634348f74a27d1e2c354989eeeff8f5dc56 | <user>/IdeaProjects/podzol-spreads/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/advancement/3.0.0-beta.29+1.19.2/advancement-3.0.0-beta.29+1.19.2.jar                                                                           |
|    45 | Quilt Base API                                    | quilt_base                                   | 3.0.0-beta.29+1.19.2        | Quilt   | af82088989c43e3d7d021043717b45ac85bd5a3c | <user>/IdeaProjects/podzol-spreads/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/core/qsl_base/3.0.0-beta.29+1.19.2/qsl_base-3.0.0-beta.29+1.19.2.jar                                                                                 |
|    35 | Quilt Biome API                                   | quilt_biome                                  | 3.0.0-beta.29+1.19.2        | Quilt   | 2cf8cb02d42b26d5d71a2d58ace8c6212533b0f5 | <user>/IdeaProjects/podzol-spreads/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/worldgen/biome/3.0.0-beta.29+1.19.2/biome-3.0.0-beta.29+1.19.2.jar                                                                                   |
|     0 | Quilt Block Content Registry API                  | quilt_block_content_registry                 | 3.0.0-beta.29+1.19.2        | Quilt   | 4b67cf2f14885d24c5654a97c410b97f808e8bf3 | <user>/IdeaProjects/podzol-spreads/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/block/block_content_registry/3.0.0-beta.29+1.19.2/block_content_registry-3.0.0-beta.29+1.19.2.jar                                                    |
|    25 | Quilt Block Entity API                            | quilt_block_entity                           | 3.0.0-beta.29+1.19.2        | Quilt   | 4cc97b2a1608e3405ce38d53e582e48b7f931a9a | <user>/IdeaProjects/podzol-spreads/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/block/block_entity/3.0.0-beta.29+1.19.2/block_entity-3.0.0-beta.29+1.19.2.jar                                                                        |
|    33 | Quilt Block Extensions API                        | quilt_block_extensions                       | 3.0.0-beta.29+1.19.2        | Quilt   | f97c8037243e133c3951282cb36d956e22e15db6 | <user>/IdeaProjects/podzol-spreads/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/block/block_extensions/3.0.0-beta.29+1.19.2/block_extensions-3.0.0-beta.29+1.19.2.jar                                                                |
